OCC_CODE,AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE
00-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-1031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-2033,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3121,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3130,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-3131,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9033,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9039,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9072,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9121,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9130,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9131,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9140,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9141,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9150,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9151,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9160,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9161,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9170,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9171,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9179,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9190,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
11-9199,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1074,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1075,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1082,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1121,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1130,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1131,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1140,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1141,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1150,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1151,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1160,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1161,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1190,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-1199,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2052,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2053,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2054,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2072,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2082,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
13-2099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1200,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1210,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1211,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1212,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1220,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1221,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1230,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1231,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1232,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1240,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1241,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1242,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1243,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1244,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1250,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1251,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1252,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1253,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1254,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1255,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1290,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-1299,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
15-2099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-1022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2072,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2112,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2121,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2130,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2131,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2140,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2141,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2150,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2151,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2160,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2161,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2170,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2171,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2190,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-2199,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3019,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3024,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3025,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3026,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3027,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3028,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3029,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
17-3031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1029,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1042,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-1099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2042,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2043,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-2099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3033,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3034,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3039,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3094,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-3099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4042,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4043,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4044,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-4099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-5000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-5010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-5011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
19-5012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1015,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1018,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1019,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1029,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1094,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-1099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
21-2099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-1023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-2093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
23-2099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
