OCC_CODE,AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE
47-5013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5043,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5044,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5049,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
47-5099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2094,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2095,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2096,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2097,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-2098,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3042,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3043,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3052,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3053,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-3093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9043,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9044,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9045,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9052,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9062,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9063,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9064,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9069,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9094,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9095,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9096,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9097,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9098,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
49-9099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-1010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-1011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2028,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-2090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-3099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4033,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4034,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4035,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4052,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4062,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4072,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4121,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4122,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4190,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4191,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4192,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4193,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4194,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-4199,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-5100,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-5110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-5111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-5112,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-5113,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6042,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6052,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6062,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6063,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6064,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-6099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7042,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-7099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8091,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8092,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8093,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-8099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9023,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9082,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9083,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9110,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9111,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9123,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9124,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9140,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9141,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9150,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9151,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9160,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9161,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9162,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9190,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9191,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9192,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9193,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9194,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9195,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9196,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9197,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9198,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
51-9199,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-0000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-1000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-1040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-1041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-1047,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2012,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-2031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3033,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3052,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3053,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3054,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-3099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4013,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-4099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5022,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-5031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6032,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6090,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-6099,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7000,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7010,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7011,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7020,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7021,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7030,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7031,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7040,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7041,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7050,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7051,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7060,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7061,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7062,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7063,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7064,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7065,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7070,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7071,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7072,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7073,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7080,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7081,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7120,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7121,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7190,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
53-7199,99,U.S.,1,US,0,Cross-industry,cross-industry,1235
